,idn,library,title,subtitle,category,date,person,ddc,issn,language,gnd_number,responsibility,publication_info,frequency,subjects,electronic_access,notes,physical_description,series_statement,other_identifier,linking_entry,dewey_classification,gov_doc_classification
22,980460301,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17ec3d140>],unkown,das Magazin für die Menschenrechte,610,2006-2008,,341.4805,2199-4587,ger,,"Amnesty International, Sektion der Bundesrepublik Deutschland e.V.",,,"['Menschenrecht', 'Politischer Gefangener', 'Menschenrechtsverletzung', 'Folter', 'Menschenrecht', 'Menschenrechtspolitik']",,,,,,"['\n', '\n', '\n']",341.4805,
23,100433530X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17ec3db80>],Amnesty-Journal,das Magazin für die Menschenrechte,,2008-,,300,,ger,,"Hrsg.: Amnesty International, Sektion der Bundesrepublik Deutschland e.V.",,,[],https://www.amnesty.de/amnesty-journal-das-magazin-fuer-die-menschenrechte,Gesehen am 07.07.21,Online-Ressource,,,"['\n', '\n']",300,
24,989907783,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17ec3de40>],unkown,das Magazin für die Menschenrechte,"3,6",2008-,,341.4805,2199-4587,ger,,"Amnesty International, Sektion der Bundesrepublik Deutschland e.V.",,,"['Menschenrecht', 'Politischer Gefangener', 'Menschenrechtsverletzung', 'Folter', 'Menschenrechtspolitik', 'Menschenrecht']",,,,,,"['\n', '\n', '\n', '\n']",341.4805,
25,026960362,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17ec3dc00>],unkown,das Magazin für die Menschenrechte,,1996-2008,,300,,ger,,"Hrsg.: Amnesty International, Sektion der Bundesrepublik Deutschland e.V.",,,"['Zeitschrift', 'Menschenrechtspolitik', 'Zeitschrift', 'Menschenrecht', 'Zeitschrift']",,Gesehen am 16.11.10,Online-Ressource,,,"['\n', '\n', '\n', '\n']",300,
0,015239764,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17e54a3c0>],Gemeindeblatt der Israelitischen Religionsgemeinde zu Leipzig,amtliches Nachrichtenblatt der Gemeindeverwaltung,JUDAICA,1925-1937,,070,,ger,,,,,[],,,,,,"['\n', '\n', '\n']",070,
1,105158728X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17ec40800>],Gemeindeblatt der Israelitischen Religionsgemeinde zu Leipzig,amtliches Nachrichtenblatt der Gemeindeverwaltung,JUDAICA,1925-1937,,070,,ger,urn:nbn:de:hebis:30:1-138709,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138709,Online-Ressource,Online-Ressource,,urn:nbn:de:hebis:30:1-138709,"['\n', '\n']",070,
0,1049589386,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x18016b6c0>],Allgemeine illustrirte Judenzeitung,,0,[1860-1862],,290,,ger,urn:nbn:de:hebis:30:1-138746,Eigenthümer und verantwortlicher Redacteur und Herausgeber: Josef Bärmann,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138746,Gesehen am 31.3.2023,Online-Ressource,,urn:nbn:de:hebis:30:1-138746,['\n'],290,
1,014475286,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x12cdf0780>],Allgemeine illustrirte Judenzeitung,,JUDAICA,[1860-1862],,290,,ger,,,,,[],,,,,,['\n'],290,
0,012926299,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x18019f6c0>],Der Aufstieg,Mitteilungsblatt der Jugend- u. Wandergruppen des Gewerkschaftsbundes der Angestellten (G.d.A.) im Gau Ostpreussen,,1921-1921,,330,,ger,,,,,[],,,,,,[],330,
1,012926280,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1801705c0>],Der Aufstieg,neue Zeit- und Streitschriften,,1917-1929,,050,,ger,,,,,[],,,,,,[],050,
2,013547615,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1801aa300>],Taschenbuch Aufstieg,,17,1957-1976,,650,,ger,,"hrsg. von d. Red. d. Zeitschr. ""Der Aufstieg""",,,[],,,,,,[],650,
3,017503841,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180233680>],Der Aufstieg,Zeitschrift für Urlaubskultur,,1926-1934,,380,,ger,,,,,[],,,,,,[],380,
4,012033200,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1802336c0>],Der Aufstieg,Werkblatt der neudeutschen Jugend,1,1919-1922,,230,,ger,,,,,[],,,,,,['\n'],230,
5,010269452,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180232880>],Der Aufstieg,eine jüdische Monatsschrift,JUDAICA,1930-1932,,290,,,,,,,[],,,,,,['\n'],290,
6,010269614,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f1500>],Der Aufstieg,Patientenzeitung des Psychiatrischen Krankenhauses Eichberg,,1981-1995,,050,,ger,,,,,[],,,,,,[],050,
7,02124300X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f1e40>],Der Aufstieg,Verlagsnachrichten des Hauses Ed. Bote & G.Bock,,1931-1935,,780,,ger,,,,,[],,,,,,[],780,
8,367060531,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f1b00>],Der Aufstieg,Geisteswissenschaft u. Seelenkunde ; Organ d. Inst. f. okkulte Wissenschaft u. Neupsychologie ; Erstes geisteswissenschaftl. Blatt in Rumänien,,1933-1934,,050,,ger,,,,,[],,,,,,[],050,
9,367060515,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f1cc0>],Der Aufstieg,Zeitschrift d. Frau in Palaestina,,1931-1931,,050,,ger,,,,,[],,,,,,[],050,
10,980094364,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f2280>],Der Aufstieg,"Organ der Gewerkschaft der Textil-, Bekleidungs- und Lederarbeiter",,1965-1976,,050,,ger,,,,,[],,,,,,"['\n', '\n', '\n']",050,
11,015481662,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f1c40>],Der Aufstieg,Monatsschr. zur Förderung d. Volksbildung,,1921-1922,,050,,ger,,,,,[],,,,,,['\n'],050,
12,1049593936,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f2680>],Der Aufstieg,eine jüdische Monatsschrift,JUDAICA,1930-1932,,290,,ger,urn:nbn:de:hebis:30:1-138756,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138756,,Online-Ressource,,urn:nbn:de:hebis:30:1-138756,['\n'],290,
13,018732852,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f23c0>],Der Start,Organ der BPO der SED für die Belegschaft des VEB Industriewerk Dresden,,1956-1957,,070,,ger,,,,,[],,,,,,['\n'],070,
14,1038871980,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f2940>],Fortuna Düsseldorf,das offizielle Saisonbuch ...,,2012-2013,,796,,ger,, Hrsg.: Fortuna Düsseldorf,,,[],,,,,,[],796,
15,367060523,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f2880>],Der Aufstieg,Zeitschrift der Bekleidungsarbeiterschaft Österreichs,,1931-1933,,050,,ger,,"Bagö, Bekleidungsarbeitergewerkschaft Österreichs",,,[],,"Erscheint 1925 - 1927 jeden zweiten Montag, ab 1928 jeden 1. Montag im Monat",,,,"['\n', '\n', '\n']",050,
16,367060507,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f2c80>],Der Aufstieg,Werkblatt im Dienste christl. Lebenserneuerung,,1930-1930,,050,,ger,,,,,[],,,,,,[],050,
17,017283841,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f33c0>],Der Aufstieg,"Monatsblatt für moderne Kurzschrift, Schule und Verkehr",,1926-1926,,050,,ger,,,,,[],,,,,,['\n'],050,
18,985981865,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f2640>],Der Aufstieg,Werkblatt im Dienste christlicher Lebenserneuerung,,1924-1924,,230,,ger,,,,,[],,,,,,[],230,
19,023539968,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f3500>],Der Aufstieg,Zeitschrift d. Gesellschaft f. Lebenskultur n.B.G.B.,,1931-1932,,610,,ger,,,,,[],,,,,,[],610,
20,1123578311,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f2b00>],Der Aufstieg,vom Willen und Kampfe der neuen deutschen Jugend,,[1921?],,320,,ger,,Jugendring Hainichen i.Sa.,,,[],,,,,,[],320,
21,012926272,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f3ac0>],unkown,"Ansporn für Vorwärtsstrebende ; Wissen, Bildung, Können",17,1949-1983,,050,0004-7864,ger,,,,,"['Wirtschaft', 'Zeitschrift', 'Technik', 'Zeitschrift', 'Betriebswirtschaftslehre', 'Zeitschrift']",,,,,,"['\n', '\n']",050,
22,014498812,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f3140>],Der Aufstieg,das deutsche Wochenblatt in Estland,,1932-1933,,050,,ger,,,,,[],,,,,,[],050,
23,019552939,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f38c0>],Der Aufstieg,illustrierte Familienzeitschrift zur Unterhaltung und Belehrung des Schweizervolkes,,[1920-1940?],,070,,ger,,,,,[],,,Bände,,,[],070,
0,1051506042,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17ec40340>],Der bibel'sche Orient,eine Zeitschrift,1,1821-1821,,230,,ger,urn:nbn:de:hebis:30:1-138763,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138763,,Online-Ressource,,urn:nbn:de:hebis:30:1-138763,['\n'],230,
1,012707635,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f3fc0>],Der bibel'sche Orient,eine Zeitschrift,1,1821-1821,,230,,ger,,,,,[],,,,,,['\n'],230,
0,010269355,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f3640>],Bibliographischer Vierteljahresbericht für die jüdische Literatur,,JUDAICA,1914-1914,,290,,ger,,,,,[],,,,,,['\n'],290,
1,1049591879,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180660e40>],Bibliographischer Vierteljahresbericht für die jüdische Literatur,,JUDAICA,1914-1914,,290,,ger,urn:nbn:de:hebis:30:1-138773,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138773,Online-Ressource,Online-Ressource,,urn:nbn:de:hebis:30:1-138773,['\n'],290,
0,014472236,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180662180>],Monatsschrift der Berliner Logen UOBB,,JUDAICA,1921-1933,,230,,ger,,Unabhängiger Orden B'nai B'rith,,,[],,,,,,['\n'],230,
1,1051465850,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180660f80>],Monatsschrift der Berliner Logen UOBB,,JUDAICA,1921-1933,,230,,ger,urn:nbn:de:hebis:30:1-138789,Unabhängiger Orden B'nai B'rith,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138789,Online-Ressource,Online-Ressource,,urn:nbn:de:hebis:30:1-138789,['\n'],230,
0,1051581826,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1805f88c0>],Freies Blatt,Organ zur Abwehr des Antisemitismus,JUDAICA,1892-1896,,070,,ger,urn:nbn:de:hebis:30:1-138794,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138794,Online-Ressource,Online-Ressource,,urn:nbn:de:hebis:30:1-138794,['\n'],070,
1,018001319,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180607cc0>],Amerika-Zeitung,AZ ; freies Blatt über amerikanisches Leben und das gesamte Ausland,,1919-1919,,070,,ger,,,,,[],,,,,,[],070,
2,019625006,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180607840>],Die Woge,"freies Blatt der endlich Freien Deutschen Jugend, Kreisverband Wolgast",14,1990-1990,,070,,ger,,,,,[],,,,,,[],070,
3,017948649,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x180606b40>],Hochdruck,freies Blatt freier Student(inn)en,,1990-1991,,370,,ger,,Martin-Luther-Universität Halle-Wittenberg,,,[],,,,,,[],370,
4,018757510,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1806bd0c0>],Oberlausitzer Dorfzeitung,zugleich Oberlausitzer Volkszeitung ; Organ für Jedermann aus dem Volke ; Amtsblatt für die Gemeinden Neugersdorf und Seifhennersdorf,,1855-1919,,070,,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n']",070,
5,018488552,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1806bc540>],Bayerische Landeszeitung,neue bayerische Landeszeitung ; Würzburger Lokal-Anzeiger,,1886-1923,,050,,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n']",050,
6,988833425,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b4c00>],Nürnberger Journal,freies Blatt für Stadt und Land,,1878-1878,,070,,ger,,,,,[],,,,,,[],070,
7,014471914,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b4f00>],Freies Blatt,Organ zur Abwehr d. Antisemitismus,JUDAICA,1892-1896,,070,,ger,,,,,[],,,,,,['\n'],070,
8,01662257X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b5180>],Clochart,freies Blatt für Kunst und Literatur,"9,11",1988-1989,,800,,ger,,,,,[],,,,,,['\n'],800,
0,1051743761,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1806071c0>],Das Füllhorn,eine Monatsschrift zur Unterhaltung und Erheiterung,,1841-,,050,,ger,,,,,[],,,,,,[],050,
1,367189437,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b5d40>],Das Füllhorn,Ein Almanach zu Hausens Bücherei für das Jahr ...,,1925-1925,,050,,ger,,,,,[],,,,,,[],050,
2,023442247,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b55c0>],Das Füllhorn neuer Nachrichten,,,1858-1858,,320,,ger,,,,,[],,,,,,[],320,
3,587189428,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b58c0>],Das Füllhorn,Schweizer volkswirtschaftliches Jahrbuch ...,,1919-1922,,050,,ger,,,,,[],,,,,,[],050,
4,981949347,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b6780>],Das Füllhorn,neue illustrierte Monatsschrift,,1930-1931,,050,,ger,,,,,[],,Zusatz wechselt,,,,[],050,
5,010273050,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b6b00>],Das Füllhorn,ein Zeitblatt zunächst für u. über Israeliten,JUDAICA,1835-1836,,070,,ger,,,,,[],,,,,,['\n'],070,
6,104959309X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1809d3740>],Das Füllhorn,ein Zeitblatt zunächst für und über Israeliten,JUDAICA,1835-1836,,070,,ger,urn:nbn:de:hebis:30:1-138804,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-138804,Online-Ressource,Online-Ressource,,urn:nbn:de:hebis:30:1-138804,['\n'],070,
0,016045742,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1808b4540>],Die Gemeinschaft,Heimatbriefe aus dem Kreise Limburg,,1944-1944,,940,,ger,,Kreisleitung Limburg der NSDAP,,,[],,,,,,[],940,
1,016843525,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1809d3d80>],Die Gemeinschaft,Freundesbrief,,1961-,,370,,ger,,Schwäbische Bauernschule Bad Waldsee,,,[],,Herausgebendes Organ früher: Schwäbische Bauernschule Waldsee,,,,['\n'],370,
2,011722835,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1809d3500>],Das Wissen um die Gemeinschaft,,,1934-1934,,320,,ger,,Hrsg.: Reinhard Höhn,,,[],,,,,,[],320,
3,010273093,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1809dc380>],Die Gemeinschaft,Hefte für d. religiöse Erstarkung d. Judentums,JUDAICA,1926-1933,,290,,ger,,,,,[],,,,,,['\n'],290,
4,013044966,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1809dc280>],Allgemeiner Wegweiser,,,1935-1940,,050,,ger,,,,,[],,,,,,[],050,
5,025998110,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1809dd180>],Das kommende Deutschland,Zeitruf für die Gemeinschaft des Akademikers und des Arbeiters im Untergang des alten Gemeinschaftslebens: des Denkens und seiner Natur des Begehrens in der Schöpfung einer neuen Natur: des Ziels und des Wollens,,1925-1929,,050,,ger,,Hrsg.: Bund der Verantwortung für Schöpferisches Schaffen,,,[],,,,,,[],050,
6,026064154,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814de800>],Jahresgabe des Deutschen Bibel-Archivs für die Gemeinschaft seiner Freunde,,,1931-1940,,230,,ger,,,,,[],,,,,,['\n'],230,
7,024285161,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814de780>],Wichern-Info,Rundbrief für die Gemeinschaft der Wichern-Schule des Rauhen Hauses,,1997-2007,,370,,ger,,,,,[],,,,,,[],370,
8,024714089,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814de7c0>],Rundbrief / Die Gemeinschaft christlicher Vegetarier und Lebensreformer,,,1980-,,630,,ger,,,,,[],,,,,,['\n'],630,
9,014561573,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814de480>],Aus der Gemeinschaft für die Gemeinschaft,Hefte über Fragen d. Gemeinschaftslebens,,1930-1930,,230,,ger,,,,,[],,,,,,[],230,
10,014529041,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814dee00>],Die Gemeinschaft,Nachrichtenbl. für unsere Mitglieder,,1952-1971,,340,,ger,,Hanseatische von 1826 und Merkur Ersatzkasse,,,[],,,,,,['\n'],340,
11,014527634,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814df100>],Die Gemeinschaft,Mitteilungsbl. d. Allgemeinen Ortskrankenkasse Hamburg,,1958-1959,,610,,ger,,,,,[],,,,,,"['\n', '\n']",610,
12,027079724,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814df040>],"Jahresbericht der Kommission an das Europäische Parlament über Antidumping-, Antisubventions- und Schutzmassnahmen von Drittländern gegen die Gemeinschaft / Kommission der Europäischen Gemeinschaften",Bericht der Kommission,,2004-2006,,380,,ger,,,,,[],,,,,,['\n'],380,
13,027349799,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814dec80>],Von unserer Arbeit für die Gemeinschaft,"Werkzeitschrift der Betriebsgemeinschaft Hoffmann & Engelmann Aktiengesellschaft, Neustadt an der Weinstraße",,1938-1943,,660,,ger,,,,,[],,,,,,['\n'],660,
14,011717378,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814dea40>],Hinweisendes Programm Kernenergie für die Gemeinschaft / Europäische Atomgemeinschaft,,910,1966-1972,,620,,ger,,,,,[],,,,,,['\n'],620,
15,011351152,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814ded40>],Die Gemeinschaft,Werkzeitschrift der Buchgewerbehaus G.m.b.H,,1940-1944,,020,,ger,,,,,[],,,,,,[],020,
16,011266775,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814deec0>],Einfuhren von Erdöl und Erdölerzeugnissen aus dritten Ländern in die Gemeinschaft,,,1963-1966,,310,,ger,,"Europäische Wirtschaftsgemeinschaft, Kommission, Generaldirektion Wirtschaft und Finanzen",,,[],,,,,,['\n'],310,
17,010597166,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814dfc40>],Mach mit,,,1984-1984,,200,,ger,,Hrsg.: Die Gemeinschaft zur Entwicklung des Menschen,,,[],,,,,,[],200,
18,010742379,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814de900>],Ein Gutes Wort für jeden Tag,,02a,1968-,,230,,ger,,hrsg. vom Degerlocher Arbeitskreis für die Gemeinschaft Christlicher Lebensglaube ; für die Tempelgesellschaft und die Volkskirchenbewegung Freie Christen,,,[],,,,,,[],230,
19,996227520,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814dff40>],"Bericht der Kommission an den Rat und das Europäische Parlament über die Inanspruchnahme der EIB-Darlehen für Vorhaben von gemeinsamem Interesse in den Ländern Lateinamerikas und Asiens (ALA), mit denen die Gemeinschaft Kooperationsabkommen geschlossen hat / Kommission der Europäischen Gemeinschaften",,,1995-1995,,320,,ger,,,,,[],,,,,,"['\n', '\n', '\n']",320,
20,367200074,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814dfe40>],Die Gemeinschaft,,,1919-1920,,050,,ger,,,,,[],,,,,,[],050,
21,367200236,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f0180>],Die Gemeinschaft,Schulungsblatt f. d. Ortsgruppen d. Dt. Volksgruppe in Kroatien,,1942-1943 [?],,910,,ger,,,,,[],,,,,,['\n'],910,
22,587200057,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f0080>],Die Gemeinschaft,,,1918-1919,,050,,ger,,"Hrsg.: Interessengemeinschaft deutscher Beamtenverbände, Berlin",,,[],,,,,,[],050,
23,367200155,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f0140>],Die Gemeinschaft,Schule und Elternhaus ; Mitteilungsblatt der Mädchenschule Wrangelstrasse 83,,1924-1924,,050,,ger,,,,,[],,,,,,[],050,
24,367200147,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f0880>],Die Gemeinschaft,Anregungen u. Mitteilungen für die Gemeinschaft d. Freunde des Lebenswerkes Johannes Hövers zur Förderung der Genossenschaf der armen Brüder vom hl-Franziskus Ser.,,1924-1924,,050,,ger,,,,,[],,,,,,[],050,
25,367200201,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f0640>],Die Gemeinschaft,"Werkzeitg d. Torfit-Werke G. A. Haseke u. Co., Hemelingen-Bremen",,1939-1939,,050,,ger,,,,,[],,,,,,[],050,
26,367200066,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f12c0>],Die Gemeinschaft,,,1919-1920,,050,,ger,,,,,[],,,,,,['\n'],050,
27,367200244,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f1480>],Die Gemeinschaft,Monatsbrief f. d. Kriegsgefangenen,,1947-1948 [?],,940,,ger,,,,,[],,,,,,[],940,
28,36720021X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f14c0>],Die Gemeinschaft,"Werkzeitschrift d. Firma Oskar Leiner, Großdruckerei u. Verl., Leipzig",,1939 [?]-1944 [?],,330,,ger,,,,,[],,,,,,[],330,
29,36720018X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f1a00>],Die Gemeinschaft,"Gemälde, Skulpturen [u. a.]",,1933-1933,,700,,ger,,,,,[],,,,,,[],700,
30,367200082,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f1a40>],Die Gemeinschaft,,,1919-1920,,050,,ger,,,,,[],,,,,,['\n'],050,
31,58720012X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f1e40>],Die Gemeinschaft,Vereinsausg. f. den Provinzialverband Rheinland d. Deutschen Beamtenbundes,,1920-1920,,050,,ger,,,,,[],,,,,,['\n'],050,
32,587200049,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f2240>],Die Gemeinschaft,,,1918-1920,,050,,ger,,,,,[],,,,,,['\n'],050,
33,587107715,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f24c0>],"Betriebs-Zeitschrift der Firma Friedrich Meuer, Zwickau",,,1937-1942,,050,,ger,,,,,[],,,,,,[],050,
34,015153363,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f2680>],Die Gemeinschaft,Mitteilungen für polit. verfolgte Sozialdemokraten,"3,61",1951-1971,,320,,ger,,Hrsg. Arbeitsgemeinschaft Politisch Verfolgter Sozialdemokraten,,,[],,,,,,[],320,
35,014638983,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f2480>],Die Gemeinschaft,Werkzeitschrift der Betriebsgemeinschaft der Rudolph-Karstadt-Aktiengesellschaft,,1933-1943,,360,,ger,,,,,[],,,,,,[],360,
36,012785865,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f29c0>],"Die Gemeinschaft / Die Gemeinschaft, Bund für Alkoholfreie Lebensgestaltung",,,1968-1975,,360,,ger,,,,,[],,,,,,['\n'],360,
37,025090445,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x1814f0dc0>],Splitter und Balken,,,1924-1924,,230,,ger,,"die Gemeinschaft der Zangenbrüder, Spandau, Johannesstift",,,[],,,,,,[],230,
